,word,upvotes,num_comments,frequency,avg_upvotes,avg_num_comments
2,sea,17374,1755,21,827.3333333333334,83.57142857142857
8,kansas,46609,5540,17,2741.705882352941,325.88235294117646
9,state,1061358,54062,121,8771.553719008265,446.79338842975204
13,made,115878,9709,28,4138.5,346.75
19,us,3350168,299375,537,6238.674115456239,557.4953445065177
23,black,1017509,69372,135,7537.103703703704,513.8666666666667
32,general,216122,16935,36,6003.388888888889,470.4166666666667
33,china,204167,18405,114,1790.938596491228,161.44736842105263
37,louisiana,105787,6782,17,6222.764705882353,398.94117647058823
38,hospit,149784,8090,19,7883.368421052632,425.7894736842105
40,may,113383,9448,58,1954.8793103448277,162.89655172413794
44,staff,161693,9356,30,5389.766666666666,311.8666666666667
48,fight,80449,7824,27,2979.5925925925926,289.77777777777777
49,board,168214,9366,26,6469.7692307692305,360.2307692307692
51,ship,55900,4599,20,2795.0,229.95
52,dozens,65551,4874,16,4096.9375,304.625
54,first,670168,31886,101,6635.3267326732675,315.7029702970297
60,hong,88510,4890,38,2329.2105263157896,128.68421052631578
61,kong,37252,2649,35,1064.3428571428572,75.68571428571428
62,protest,1426185,85601,159,8969.716981132075,538.37106918239
63,one,371308,21750,50,7426.16,435.0
64,million,629587,40098,109,5776.027522935779,367.8715596330275
65,people,540778,38221,86,6288.116279069767,444.43023255813955
68,shut,55547,5945,21,2645.095238095238,283.0952380952381
70,alleged,244347,13496,46,5311.891304347826,293.39130434782606
71,sex,296595,15967,36,8238.75,443.52777777777777
73,video,952699,68477,114,8357.008771929824,600.6754385964912
77,thousands,196883,17493,41,4802.024390243902,426.6585365853659
79,george,991240,59305,67,14794.626865671642,885.1492537313433
80,floyd,897677,52104,61,14716.016393442624,854.1639344262295
85,latest,44804,2997,18,2489.1111111111113,166.5
86,victim,28522,3389,21,1358.1904761904761,161.38095238095238
91,racist,237688,13020,51,4660.549019607844,255.2941176470588
94,man,2271241,153522,394,5764.571065989848,389.6497461928934
95,dies,463570,41587,103,4500.679611650486,403.75728155339806
98,florida,650806,49522,99,6573.79797979798,500.22222222222223
106,season,46309,3431,20,2315.45,171.55
109,charged,1504183,98132,154,9767.422077922078,637.2207792207793
110,child,411623,26397,58,7096.948275862069,455.12068965517244
111,rape,201849,13131,28,7208.892857142857,468.9642857142857
117,loses,261788,15074,22,11899.454545454546,685.1818181818181
118,job,160958,8803,25,6438.32,352.12
120,office,274707,15497,28,9810.964285714286,553.4642857142857
121,chief,498660,26183,67,7442.686567164179,390.7910447761194
122,former,628541,53801,96,6547.302083333333,560.4270833333334
125,arrested,1253199,73739,151,8299.331125827815,488.3377483443709
128,north,288798,17319,50,5775.96,346.38
129,korea,6137,898,25,245.48,35.92
133,u,168391,17810,30,5613.033333333334,593.6666666666666
137,exclusive,71968,3370,19,3787.7894736842104,177.3684210526316
138,deal,2794,697,16,174.625,43.5625
148,national,280441,19459,49,5723.285714285715,397.1224489795918
153,tim,52418,5548,24,2184.0833333333335,231.16666666666666
154,companies,155352,7297,22,7061.454545454545,331.6818181818182
156,racism,224565,13278,20,11228.25,663.9
157,face,402191,23245,58,6934.327586206897,400.7758620689655
163,help,113470,9587,33,3438.4848484848485,290.5151515151515
165,employee,24829,3440,18,1379.388888888889,191.11111111111111
167,firm,74477,4694,19,3919.842105263158,247.05263157894737
168,covid,2140626,161613,355,6029.9323943661975,455.24788732394364
170,vaccine,487171,34155,103,4729.815533980583,331.6019417475728
173,two,390404,22420,94,4153.234042553191,238.51063829787233
174,patients,118484,12742,16,7405.25,796.375
178,hom,196950,21124,38,5182.894736842105,555.8947368421053
180,possible,75113,7798,23,3265.782608695652,339.04347826086956
181,war,42537,2493,29,1466.7931034482758,85.96551724137932
182,iran,7534,2877,39,193.17948717948718,73.76923076923077
192,police,3807609,315097,539,7064.209647495361,584.595547309833
193,investigating,82064,5493,23,3568.0,238.82608695652175
195,shooting,341330,33551,107,3190.0,313.5607476635514
200,virus,95501,9382,29,3293.137931034483,323.51724137931035
204,time,146590,7715,43,3409.0697674418607,179.41860465116278
205,apple,10064,1252,24,419.3333333333333,52.166666666666664
207,eu,4767,1081,30,158.9,36.03333333333333
208,tax,227200,13571,19,11957.894736842105,714.2631578947369
209,ord,297542,24271,21,14168.666666666666,1155.7619047619048
219,plan,271037,13764,39,6949.666666666667,352.9230769230769
220,take,313154,18367,41,7637.90243902439,447.9756097560976
221,facebook,328200,15333,53,6192.452830188679,289.3018867924528
223,spacex,4146,740,18,230.33333333333334,41.111111111111114
230,threatens,86401,6465,16,5400.0625,404.0625
231,end,264535,28501,40,6613.375,712.525
234,push,69628,4328,16,4351.75,270.5
237,demand,112145,8692,18,6230.277777777777,482.8888888888889
241,un,43299,2860,42,1030.9285714285713,68.0952380952381
242,work,325483,17992,41,7938.609756097561,438.8292682926829
247,aid,51575,8307,25,2063.0,332.28
248,pandem,81271,8236,26,3125.8076923076924,316.7692307692308
253,support,217933,7798,21,10377.761904761905,371.3333333333333
255,prosecutor,171154,10706,23,7441.478260869565,465.4782608695652
258,attack,371998,19951,91,4087.8901098901097,219.24175824175825
261,plane,51402,4510,18,2855.6666666666665,250.55555555555554
262,lake,105550,10744,17,6208.823529411765,632.0
264,rally,171253,16421,24,7135.541666666667,684.2083333333334
271,uk,169651,11882,81,2094.456790123457,146.69135802469137
275,due,264802,13917,32,8275.0625,434.90625
279,fund,79146,10691,18,4397.0,593.9444444444445
284,ny,112229,10372,24,4676.208333333333,432.1666666666667
285,gov,534818,27577,30,17827.266666666666,919.2333333333333
286,cuomo,244104,16948,18,13561.333333333334,941.5555555555555
287,gives,81919,9655,19,4311.526315789473,508.1578947368421
289,open,174802,12952,21,8323.904761904761,616.7619047619048
292,died,134294,10527,26,5165.153846153846,404.88461538461536
296,school,635164,55796,86,7385.627906976744,648.7906976744187
299,street,90649,6107,30,3021.633333333333,203.56666666666666
308,leader,365111,17037,28,13039.67857142857,608.4642857142857
314,doctor,121114,9259,25,4844.56,370.36
315,killed,539756,47002,114,4734.701754385965,412.29824561403507
318,home,393264,22970,57,6899.368421052632,402.9824561403509
319,say,1465142,106504,260,5635.161538461539,409.6307692307692
322,court,815473,65192,128,6370.8828125,509.3125
324,women,159048,11695,23,6915.130434782609,508.4782608695652
340,says,1655971,129113,213,7774.511737089202,606.1643192488262
342,border,96669,4972,28,3452.464285714286,177.57142857142858
345,india,31480,2336,52,605.3846153846154,44.92307692307692
347,law,568947,28188,67,8491.746268656716,420.7164179104478
348,protests,283418,72585,70,4048.8285714285716,1036.9285714285713
356,rules,498726,26956,33,15112.90909090909,816.8484848484849
361,cas,430351,26503,52,8275.98076923077,509.6730769230769
369,injured,62896,5936,30,2096.5333333333333,197.86666666666667
374,israel,13340,3407,24,555.8333333333334,141.95833333333334
378,oil,25737,3198,34,756.9705882352941,94.05882352941177
382,change,26195,4366,24,1091.4583333333333,181.91666666666666
385,calls,381725,36431,49,7790.306122448979,743.4897959183673
400,countries,13775,1965,16,860.9375,122.8125
405,group,534763,29844,60,8912.716666666667,497.4
409,ceo,507566,36549,32,15861.4375,1142.15625
410,twitter,402994,28595,18,22388.555555555555,1588.611111111111
412,business,209414,13562,22,9518.818181818182,616.4545454545455
413,data,282074,16378,37,7623.621621621622,442.64864864864865
416,violence,93994,7199,17,5529.058823529412,423.47058823529414
420,americans,149361,16674,24,6223.375,694.75
423,warns,49014,8164,33,1485.2727272727273,247.3939393939394
424,students,407786,24620,47,8676.297872340425,523.8297872340426
426,australia,79040,3330,32,2470.0,104.0625
427,report,311605,18785,90,3462.277777777778,208.72222222222223
428,virginia,435176,22005,34,12799.29411764706,647.2058823529412
433,family,502426,39289,67,7498.895522388059,586.4029850746268
434,shot,571459,71352,126,4535.388888888889,566.2857142857143
436,walmart,154241,10714,18,8568.944444444445,595.2222222222222
438,suit,124433,5855,17,7319.588235294118,344.4117647058824
439,c,31829,3845,21,1515.6666666666667,183.0952380952381
442,go,247564,16770,29,8536.689655172413,578.2758620689655
443,ahead,164351,9428,25,6574.04,377.12
451,move,42585,4101,22,1935.6818181818182,186.4090909090909
455,star,99564,8674,28,3555.8571428571427,309.7857142857143
467,new,1557464,100760,353,4412.079320113315,285.4390934844193
468,members,273169,12219,27,10117.37037037037,452.55555555555554
469,st,436057,26774,61,7148.475409836065,438.91803278688525
472,church,93957,4984,19,4945.105263157895,262.3157894736842
473,south,40062,5792,62,646.1612903225806,93.41935483870968
478,lives,510008,38829,60,8500.133333333333,647.15
486,remains,9225,963,16,576.5625,60.1875
495,union,444090,28095,36,12335.833333333334,780.4166666666666
496,urges,48614,6524,18,2700.777777777778,362.44444444444446
499,accused,754904,39991,100,7549.04,399.91
511,deputy,122487,7987,27,4536.555555555556,295.81481481481484
520,march,49212,3299,20,2460.6,164.95
524,storm,179280,58670,26,6895.384615384615,2256.5384615384614
532,bail,95730,3874,16,5983.125,242.125
533,murder,218825,44845,66,3315.530303030303,679.469696969697
534,russian,135666,9517,47,2886.5106382978724,202.48936170212767
536,bomb,101336,6543,24,4222.333333333333,272.625
540,dead,310631,31189,82,3788.182926829268,380.3536585365854
556,social,374617,36359,45,8324.822222222223,807.9777777777778
557,third,119403,7526,20,5970.15,376.3
566,team,34236,5159,27,1268.0,191.07407407407408
567,return,192772,12308,24,8032.166666666667,512.8333333333334
568,college,223064,62484,22,10139.272727272728,2840.181818181818
570,lockdown,204483,15833,32,6390.09375,494.78125
571,indian,35251,4337,28,1258.9642857142858,154.89285714285714
572,asks,108358,8784,20,5417.9,439.2
579,online,254709,13816,32,7959.65625,431.75
582,launches,15233,1134,19,801.7368421052631,59.68421052631579
591,found,552198,39130,118,4679.64406779661,331.6101694915254
596,army,53715,4018,23,2335.4347826086955,174.69565217391303
597,probe,108136,2980,21,5149.333333333333,141.9047619047619
600,investig,68079,3498,22,3094.5,159.0
601,wins,287170,10205,25,11486.8,408.2
602,case,250724,26967,40,6268.1,674.175
604,rul,89583,4497,19,4714.894736842105,236.68421052631578
608,start,220953,15473,27,8183.444444444444,573.074074074074
618,months,365377,16694,26,14052.961538461539,642.0769230769231
619,prison,846446,46235,76,11137.447368421053,608.3552631578947
625,oklahoma,286663,14117,18,15925.722222222223,784.2777777777778
629,claim,155664,13548,19,8192.842105263158,713.0526315789474
632,myanmar,83643,4444,45,1858.7333333333333,98.75555555555556
637,amazon,612063,34999,54,11334.5,648.1296296296297
643,buy,107830,12102,17,6342.941176470588,711.8823529411765
646,jail,254324,14310,39,6521.128205128205,366.9230769230769
649,show,531323,31812,52,10217.75,611.7692307692307
660,high,175499,23481,53,3311.301886792453,443.0377358490566
665,back,132171,11601,45,2937.133333333333,257.8
666,armed,182967,21148,24,7623.625,881.1666666666666
668,suspect,319165,19641,71,4495.281690140845,276.63380281690144
670,cops,424399,28471,23,18452.130434782608,1237.8695652173913
671,said,211204,18840,22,9600.181818181818,856.3636363636364
675,media,308069,26644,38,8107.078947368421,701.1578947368421
681,pay,545972,31176,49,11142.285714285714,636.2448979591836
686,gets,369098,25035,45,8202.177777777777,556.3333333333334
687,red,7836,1418,16,489.75,88.625
690,russia,94638,6457,29,3263.3793103448274,222.6551724137931
692,remove,146966,7664,27,5443.185185185185,283.85185185185185
698,kills,95972,8248,30,3199.0666666666666,274.93333333333334
699,human,142269,11362,33,4311.181818181818,344.3030303030303
700,rights,100937,5759,36,2803.8055555555557,159.97222222222223
707,coronavirus,543335,36278,75,7244.466666666666,483.70666666666665
709,la,23621,2151,22,1073.6818181818182,97.77272727272727
712,west,80303,8777,28,2867.964285714286,313.4642857142857
714,next,122229,10390,20,6111.45,519.5
715,year,218009,14125,74,2946.0675675675675,190.8783783783784
716,worlds,105486,5224,19,5551.894736842105,274.94736842105266
735,center,70428,5371,20,3521.4,268.55
737,signs,401731,18229,25,16069.24,729.16
743,student,135422,7721,36,3761.722222222222,214.47222222222223
754,could,255306,27690,42,6078.714285714285,659.2857142857143
756,security,459074,31550,46,9979.869565217392,685.8695652173913
757,council,235249,6028,27,8712.925925925925,223.25925925925927
763,president,259577,15685,25,10383.08,627.4
764,wont,77162,9073,20,3858.1,453.65
769,washington,243210,26653,44,5527.5,605.75
772,county,306275,21689,82,3735.060975609756,264.5
796,offers,107670,5467,20,5383.5,273.35
803,near,166041,14556,52,3193.096153846154,279.9230769230769
804,iranian,11224,1385,16,701.5,86.5625
807,sentenced,326798,19084,38,8599.947368421053,502.2105263157895
808,years,460457,27413,70,6577.957142857143,391.6142857142857
811,charg,97823,7441,29,3373.206896551724,256.58620689655174
814,boeing,33281,1575,16,2080.0625,98.4375
823,four,206855,12353,24,8618.958333333334,514.7083333333334
825,following,381121,22446,42,9074.309523809523,534.4285714285714
833,five,72852,3391,16,4553.25,211.9375
842,shares,67349,6247,17,3961.705882352941,367.47058823529414
846,reports,30522,3896,36,847.8333333333334,108.22222222222223
847,health,166070,7837,50,3321.4,156.74
853,workers,586706,39354,60,9778.433333333332,655.9
857,three,192319,11820,35,5494.828571428571,337.7142857142857
858,arizona,44885,6033,23,1951.5217391304348,262.30434782608694
859,australian,83679,3772,25,3347.16,150.88
861,finds,127311,8166,21,6062.428571428572,388.85714285714283
868,soldiers,66015,4154,16,4125.9375,259.625
869,involved,255032,17793,17,15001.882352941177,1046.6470588235295
878,lawsuit,667549,34746,65,10269.984615384616,534.5538461538462
879,officer,1772405,105746,145,12223.48275862069,729.2827586206896
880,fired,948215,48009,49,19351.326530612245,979.7755102040817
891,saudi,84917,3091,22,3859.8636363636365,140.5
893,announces,249673,14810,28,8916.892857142857,528.9285714285714
896,system,64478,4297,20,3223.9,214.85
898,plans,128810,12302,22,5855.0,559.1818181818181
902,plant,85237,7194,20,4261.85,359.7
904,woman,694217,54333,152,4567.2171052631575,357.45394736842104
907,park,139661,11613,37,3774.6216216216217,313.86486486486484
910,scientists,25359,4361,29,874.448275862069,150.3793103448276
921,attorney,621954,32159,40,15548.85,803.975
922,utah,103874,10192,16,6492.125,637.0
923,killing,385308,39253,57,6759.789473684211,688.6491228070175
926,pleads,47376,6108,23,2059.8260869565215,265.5652173913044
936,stop,228059,15659,37,6163.756756756757,423.2162162162162
944,french,81579,9342,20,4078.95,467.1
948,part,182476,25636,17,10733.882352941177,1508.0
953,another,32055,5093,24,1335.625,212.20833333333334
958,last,105078,8878,27,3891.777777777778,328.81481481481484
960,post,81033,6195,27,3001.222222222222,229.44444444444446
967,trial,17081,3554,28,610.0357142857143,126.92857142857143
968,big,28580,4441,21,1360.952380952381,211.47619047619048
982,states,398988,27334,36,11083.0,759.2777777777778
983,find,130133,5939,23,5657.95652173913,258.2173913043478
987,cases,198452,12050,45,4410.044444444445,267.77777777777777
990,vaccination,127559,8589,20,6377.95,429.45
991,reported,144259,18693,19,7592.578947368421,983.8421052631579
993,cdc,84562,9809,23,3676.608695652174,426.4782608695652
1002,american,176202,14518,33,5339.454545454545,439.93939393939394
1006,dog,99630,9079,29,3435.5172413793102,313.0689655172414
1012,air,141015,10627,39,3615.769230769231,272.4871794871795
1024,across,181444,22880,30,6048.133333333333,762.6666666666666
1030,chinas,93884,5847,20,4694.2,292.35
1032,wants,12428,2696,16,776.75,168.5
1043,investigate,58595,2426,21,2790.2380952380954,115.52380952380952
1049,set,198350,20653,32,6198.4375,645.40625
1053,cop,309252,30980,22,14056.90909090909,1408.1818181818182
1059,deadly,37367,4262,25,1494.68,170.48
1062,atlanta,332881,49593,40,8322.025,1239.825
1066,global,83569,4556,25,3342.76,182.24
1068,vaccin,150837,20424,34,4436.382352941177,600.7058823529412
1079,driver,86663,5718,30,2888.766666666667,190.6
1086,news,287843,18424,40,7196.075,460.6
1092,teen,260515,19940,43,6058.488372093023,463.72093023255815
1094,investigation,329317,14813,40,8232.925,370.325
1096,racial,182619,12417,36,5072.75,344.9166666666667
1101,teacher,8488,2108,16,530.5,131.75
1102,japan,21463,2527,20,1073.15,126.35
1109,island,47891,2568,18,2660.6111111111113,142.66666666666666
1119,allegedly,387167,27942,58,6675.293103448276,481.7586206896552
1120,yearold,494303,37799,87,5681.64367816092,434.4712643678161
1125,hate,143529,12676,20,7176.45,633.8
