,word,upvotes,num_comments,frequency,avg_upvotes,avg_num_comments
1136,flight,14874,2265,23,646.695652173913,98.47826086956522
1139,iraq,57540,7949,18,3196.6666666666665,441.6111111111111
1146,arrest,458335,29481,72,6365.763888888889,409.4583333333333
1147,activist,88644,3927,21,4221.142857142857,187.0
1156,owner,249886,21400,27,9255.037037037036,792.5925925925926
1159,without,441133,27721,24,18380.541666666668,1155.0416666666667
1164,southern,21204,2666,20,1060.2,133.3
1184,missing,130249,6289,41,3176.8048780487807,153.390243902439
1188,judge,670147,29954,84,7977.940476190476,356.5952380952381
1198,th,377224,19797,21,17963.04761904762,942.7142857142857
1200,world,30985,4327,43,720.5813953488372,100.62790697674419
1208,denies,12450,2744,18,691.6666666666666,152.44444444444446
1213,away,106347,6761,21,5064.142857142857,321.95238095238096
1215,sanctions,79049,3584,17,4649.941176470588,210.8235294117647
1231,travel,36905,3565,18,2050.277777777778,198.05555555555554
1240,threat,52659,3081,25,2106.36,123.24
1243,coast,14873,1612,28,531.1785714285714,57.57142857142857
1255,hospital,278469,25154,39,7140.2307692307695,644.974358974359
1272,release,129213,8795,30,4307.1,293.1666666666667
1276,assault,413669,20649,45,9192.644444444444,458.8666666666667
1281,orders,258566,19314,33,7835.333333333333,585.2727272727273
1288,death,985130,86782,162,6081.049382716049,535.6913580246913
1291,life,157487,13351,23,6847.260869565217,580.4782608695652
1295,federal,628748,37695,69,9112.289855072464,546.304347826087
1296,authorities,100082,8313,28,3574.3571428571427,296.89285714285717
1298,portland,434226,40861,49,8861.755102040815,833.8979591836735
1300,vaccines,105096,5363,19,5531.368421052632,282.2631578947368
1305,city,724752,40535,114,6357.473684210527,355.5701754385965
1321,prosecutors,151223,11098,25,6048.92,443.92
1322,order,587303,33532,32,18353.21875,1047.875
1326,ap,137772,8246,19,7251.1578947368425,434.0
1327,top,432620,33857,41,10551.707317073171,825.780487804878
1329,drops,190222,14910,18,10567.888888888889,828.3333333333334
1335,using,123227,7079,23,5357.695652173913,307.7826086956522
1350,mask,567411,40642,62,9151.790322580646,655.516129032258
1351,wear,274002,21022,27,10148.222222222223,778.5925925925926
1355,fatal,227867,18977,21,10850.809523809523,903.6666666666666
1356,shoot,321129,28643,41,7832.414634146341,698.609756097561
1359,party,108540,7167,17,6384.705882352941,421.5882352941176
1364,least,258745,13270,29,8922.241379310344,457.58620689655174
1369,minnesota,113777,14120,24,4740.708333333333,588.3333333333334
1370,supreme,485465,31933,33,14711.060606060606,967.6666666666666
1376,officials,437002,31824,65,6723.107692307693,489.6
1384,boy,187600,10322,26,7215.384615384615,397.0
1391,forced,86702,6091,18,4816.777777777777,338.3888888888889
1394,special,7097,850,16,443.5625,53.125
1401,fires,76472,5773,27,2832.296296296296,213.8148148148148
1402,month,118646,7766,20,5932.3,388.3
1404,since,261232,28233,32,8163.5,882.28125
1422,military,135624,7901,48,2825.5,164.60416666666666
1428,still,29866,2651,23,1298.5217391304348,115.26086956521739
1442,crim,89536,6733,18,4974.222222222223,374.05555555555554
1448,ends,21477,3914,16,1342.3125,244.625
1452,justice,169301,16042,32,5290.65625,501.3125
1455,nursing,20612,2605,16,1288.25,162.8125
1464,car,169675,16452,50,3393.5,329.04
1465,german,46302,4273,23,2013.1304347826087,185.7826086956522
1473,area,65387,6857,17,3846.294117647059,403.3529411764706
1476,despite,117316,7317,20,5865.8,365.85
1478,files,487763,24767,23,21207.08695652174,1076.8260869565217
1486,faces,125545,10971,41,3062.0731707317073,267.5853658536585
1492,private,138600,6157,16,8662.5,384.8125
1498,billion,641939,41085,59,10880.322033898305,696.3559322033898
1500,resign,49440,4409,19,2602.1052631578946,232.05263157894737
1503,official,239011,16301,32,7469.09375,509.40625
1512,amid,251562,20462,78,3225.153846153846,262.3333333333333
1513,las,121934,7107,17,7172.588235294118,418.05882352941177
1514,vegas,62920,5390,17,3701.176470588235,317.05882352941177
1516,reopen,93429,9566,20,4671.45,478.3
1521,leave,176973,16999,27,6554.555555555556,629.5925925925926
1528,officers,1398570,90488,85,16453.764705882353,1064.5647058823529
1530,guilty,292869,15500,37,7915.378378378378,418.9189189189189
1533,gun,390696,35449,37,10559.351351351352,958.081081081081
1534,capitol,3375984,242804,167,20215.473053892216,1453.9161676646706
1537,variant,17321,4487,24,721.7083333333334,186.95833333333334
1540,university,82396,6865,28,2942.714285714286,245.17857142857142
1574,schools,106193,8942,30,3539.766666666667,298.06666666666666
1575,emergency,227281,17202,31,7331.645161290323,554.9032258064516
1576,canada,96526,6486,35,2757.885714285714,185.31428571428572
1587,violent,129474,8258,26,4979.7692307692305,317.61538461538464
1588,biden,285298,20826,22,12968.09090909091,946.6363636363636
1590,doses,132273,10249,18,7348.5,569.3888888888889
1592,offic,224784,16445,26,8645.538461538461,632.5
1603,build,63284,5159,16,3955.25,322.4375
1612,drug,113764,7211,47,2420.5106382978724,153.4255319148936
1614,governor,470771,25317,35,13450.6,723.3428571428572
1617,cut,15749,2180,23,684.7391304347826,94.78260869565217
1622,google,174892,13748,30,5829.733333333334,458.26666666666665
1634,deaths,102810,8057,28,3671.785714285714,287.75
1646,caught,226412,10017,27,8385.62962962963,371.0
1647,camera,117023,6515,18,6501.277777777777,361.94444444444446
1655,girl,422682,26252,45,9392.933333333332,583.3777777777777
1656,major,178052,13921,29,6139.724137931034,480.0344827586207
1667,chinese,102455,9828,58,1766.4655172413793,169.44827586206895
1684,record,182438,12253,44,4146.318181818182,278.47727272727275
1686,beach,193111,10216,27,7152.259259259259,378.3703703703704
1713,palestinian,7223,1827,18,401.27777777777777,101.5
1718,parents,215709,17891,21,10271.857142857143,851.952380952381
1719,children,186376,12529,49,3803.591836734694,255.69387755102042
1720,matter,448204,32746,53,8456.67924528302,617.8490566037735
1727,san,298876,19558,41,7289.658536585366,477.0243902439024
1734,food,218188,11602,30,7272.933333333333,386.73333333333335
1740,day,902287,61984,59,15293.0,1050.5762711864406
1741,ban,495044,23399,52,9520.076923076924,449.9807692307692
1749,fire,87936,8235,63,1395.8095238095239,130.71428571428572
1757,including,12515,2595,16,782.1875,162.1875
1768,test,168679,13334,37,4558.891891891892,360.3783783783784
1773,service,252299,23416,25,10091.96,936.64
1774,crash,55101,7074,39,1412.8461538461538,181.3846153846154
1791,truck,44173,3481,19,2324.8947368421054,183.21052631578948
1793,k,175863,14198,33,5329.181818181818,430.24242424242425
1819,mexico,22557,1749,37,609.6486486486486,47.270270270270274
1838,minneapolis,163581,9211,16,10223.8125,575.6875
1843,white,613095,37936,50,12261.9,758.72
1844,house,572819,36608,48,11933.729166666666,762.6666666666666
1863,program,106873,5335,20,5343.65,266.75
1915,among,241196,12683,23,10486.782608695652,551.4347826086956
1917,body,620711,38682,48,12931.479166666666,805.875
1928,hit,413274,25806,57,7250.421052631579,452.7368421052632
1930,keep,233385,13658,23,10147.173913043478,593.8260869565217
1934,response,124364,6776,19,6545.473684210527,356.63157894736844
1935,call,217635,12510,31,7020.4838709677415,403.5483870967742
1936,policy,145683,6675,20,7284.15,333.75
1982,mayor,370787,23343,51,7270.333333333333,457.70588235294116
1998,protect,43680,2433,17,2569.4117647058824,143.11764705882354
2022,california,399467,38941,106,3768.556603773585,367.3679245283019
2027,nearly,546325,35611,51,10712.254901960785,698.2549019607843
2034,pentagon,212243,12036,18,11791.277777777777,668.6666666666666
2037,nuclear,19487,2237,20,974.35,111.85
2044,space,17607,2417,31,567.9677419354839,77.96774193548387
2051,free,124378,5102,19,6546.210526315789,268.5263157894737
2060,statue,386988,33633,47,8233.787234042553,715.5957446808511
2061,navy,216924,18571,28,7747.285714285715,663.25
2073,france,10912,1418,22,496.0,64.45454545454545
2078,company,109558,7204,29,3777.862068965517,248.41379310344828
2079,right,252267,13055,16,15766.6875,815.9375
2100,mississippi,21239,2584,18,1179.9444444444443,143.55555555555554
2103,released,244131,12842,21,11625.285714285714,611.5238095238095
2113,sourc,6702,1104,19,352.7368421052632,58.10526315789474
2137,texas,1420283,97697,92,15437.858695652174,1061.9239130434783
2151,week,94620,11284,44,2150.4545454545455,256.45454545454544
2165,couple,228529,17054,23,9936.04347826087,741.4782608695652
2173,jailed,115400,8028,18,6411.111111111111,446.0
2186,suspected,34983,3360,26,1345.5,129.23076923076923
2222,legal,124412,6706,19,6548.0,352.94736842105266
2228,lawmakers,116525,6357,17,6854.411764705882,373.94117647058823
2233,georgia,317275,21250,46,6897.282608695652,461.95652173913044
2234,town,55418,3663,20,2770.9,183.15
2239,largest,78366,4917,20,3918.3,245.85
2240,confederate,506562,30235,30,16885.4,1007.8333333333334
2243,target,117938,6615,21,5616.0952380952385,315.0
2244,worker,87736,5232,18,4874.222222222223,290.6666666666667
2245,put,72558,5838,16,4534.875,364.875
2250,bank,113833,5231,24,4743.041666666667,217.95833333333334
2256,polic,148122,6397,30,4937.4,213.23333333333332
2264,mans,24009,2790,16,1500.5625,174.375
2285,fatally,85642,18803,35,2446.9142857142856,537.2285714285714
2297,feds,260868,13935,28,9316.714285714286,497.67857142857144
2330,guard,246002,21143,35,7028.628571428571,604.0857142857143
2346,block,45615,3723,18,2534.1666666666665,206.83333333333334
2362,taiwan,51485,3156,18,2860.277777777778,175.33333333333334
2386,local,168243,7708,17,9896.64705882353,453.4117647058824
2429,power,176345,13778,34,5186.617647058823,405.2352941176471
2440,live,42898,4129,20,2144.9,206.45
2446,charges,587766,29422,66,8905.545454545454,445.7878787878788
2449,chicago,128720,8991,23,5596.521739130435,390.9130434782609
2467,removed,280714,19397,22,12759.727272727272,881.6818181818181
2486,victims,79266,4853,17,4662.705882352941,285.47058823529414
2489,shows,535436,44672,58,9231.655172413793,770.2068965517242
2512,public,256646,14494,43,5968.511627906977,337.06976744186045
2545,warn,63793,7608,18,3544.0555555555557,422.6666666666667
2546,francisco,274920,17230,19,14469.473684210527,906.8421052631579
2547,charge,262449,18649,21,12497.57142857143,888.047619047619
2575,second,94792,6994,29,3268.689655172414,241.17241379310346
2590,troops,237715,24324,27,8804.25925925926,900.8888888888889
2591,government,117067,12428,35,3344.7714285714287,355.0857142857143
2592,use,228793,14125,40,5719.825,353.125
2597,force,509018,24661,50,10180.36,493.22
2608,rise,12242,2436,19,644.3157894736842,128.21052631578948
2611,hits,24496,3841,24,1020.6666666666666,160.04166666666666
2620,money,228582,16993,28,8163.642857142857,606.8928571428571
2625,riot,1060894,54340,67,15834.23880597015,811.044776119403
2637,campaign,101726,6160,25,4069.04,246.4
2644,airlines,22717,3457,19,1195.6315789473683,181.94736842105263
2654,lost,11120,1349,17,654.1176470588235,79.3529411764706
2681,hundreds,56818,8528,39,1456.871794871795,218.66666666666666
2698,groups,275375,13027,16,17210.9375,814.1875
2719,left,171677,8782,23,7464.217391304348,381.82608695652175
2743,protesters,1170900,109928,98,11947.959183673469,1121.7142857142858
2756,taken,78685,8584,16,4917.8125,536.5
2763,york,657171,38330,66,9957.136363636364,580.7575757575758
2775,senate,157198,11789,16,9824.875,736.8125
2782,gas,99654,6528,27,3690.8888888888887,241.77777777777777
2828,hour,220932,11249,16,13808.25,703.0625
2832,risk,18278,1712,17,1075.1764705882354,100.70588235294117
2859,close,193081,15829,26,7426.192307692308,608.8076923076923
2875,sue,65054,2986,22,2957.0,135.72727272727272
2889,millions,248676,15888,27,9210.222222222223,588.4444444444445
2910,kill,232761,16474,26,8952.346153846154,633.6153846153846
2918,trying,16872,2625,17,992.4705882352941,154.41176470588235
2925,abuse,133701,8397,28,4775.035714285715,299.89285714285717
2927,missouri,112930,9973,17,6642.941176470588,586.6470588235294
2931,sheriffs,174994,8198,19,9210.21052631579,431.4736842105263
2934,inside,202955,13582,24,8456.458333333334,565.9166666666666
2943,men,369499,30532,31,11919.322580645161,984.9032258064516
2957,heat,44064,5742,17,2592.0,337.7647058823529
2961,john,92446,6854,16,5777.875,428.375
2973,get,324484,21960,42,7725.809523809524,522.8571428571429
2976,used,376669,27323,35,10761.971428571429,780.6571428571428
3000,pandemic,73381,10003,44,1667.75,227.3409090909091
3050,johnson,207928,15957,23,9040.347826086956,693.7826086956521
3057,residents,137739,8452,18,7652.166666666667,469.55555555555554
3063,fake,100363,5769,30,3345.4333333333334,192.3
3073,claims,83755,6292,33,2538.030303030303,190.66666666666666
3074,london,17016,1968,22,773.4545454545455,89.45454545454545
3075,canadian,98153,3405,16,6134.5625,212.8125
3079,michigan,225972,14742,46,4912.434782608696,320.4782608695652
3096,mom,55374,6004,18,3076.3333333333335,333.55555555555554
3128,outside,232368,23121,35,6639.085714285714,660.6
3131,head,109476,7511,24,4561.5,312.9583333333333
3146,ohio,69959,9584,18,3886.6111111111113,532.4444444444445
3178,seen,115714,9019,17,6806.705882352941,530.5294117647059
3204,fully,191619,16225,16,11976.1875,1014.0625
3226,dc,533608,42997,36,14822.444444444445,1194.361111111111
3252,flag,363718,21184,26,13989.153846153846,814.7692307692307
3255,colorado,330235,14432,20,16511.75,721.6
3296,massive,16580,1777,22,753.6363636363636,80.77272727272727
3310,nasa,140877,4327,18,7826.5,240.38888888888889
3342,oregon,136590,8003,25,5463.6,320.12
3348,carolina,280429,16477,27,10386.25925925926,610.2592592592592
3361,fir,97779,5826,24,4074.125,242.75
3398,son,122142,9357,24,5089.25,389.875
3419,restrictions,135809,9035,23,5904.739130434783,392.82608695652175
3424,nj,89724,6882,22,4078.3636363636365,312.8181818181818
3430,boys,176479,6475,18,9804.388888888889,359.72222222222223
3438,alaska,125584,6871,21,5980.190476190476,327.1904761904762
3446,employees,467902,35620,38,12313.21052631579,937.3684210526316
3472,district,209556,10960,19,11029.263157894737,576.8421052631579
3484,homeless,66762,3876,17,3927.176470588235,228.0
3503,sexual,243544,14014,45,5412.0888888888885,311.4222222222222
3507,viol,159409,7287,18,8856.055555555555,404.8333333333333
3523,records,81311,11820,21,3871.9523809523807,562.8571428571429
3552,positive,470226,29989,32,14694.5625,937.15625
3555,sent,308740,19612,17,18161.176470588234,1153.6470588235295
3560,businesses,125820,8719,18,6990.0,484.3888888888889
3570,nyc,95769,8148,20,4788.45,407.4
3618,small,334823,18012,19,17622.263157894737,948.0
3669,act,119779,8325,17,7045.823529411765,489.70588235294116
3672,sales,106305,6694,16,6644.0625,418.375
3701,seeks,11743,2259,17,690.7647058823529,132.88235294117646
3724,america,113204,11518,17,6659.058823529412,677.5294117647059
3729,sues,180475,16270,30,6015.833333333333,542.3333333333334
3774,tests,271501,17759,19,14289.526315789473,934.6842105263158
3781,trump,791573,63345,32,24736.65625,1979.53125
3811,wife,125358,5529,18,6964.333333333333,307.1666666666667
3812,fraud,130338,3960,24,5430.75,165.0
3885,arrests,164508,8541,19,8658.315789473685,449.5263157894737
3916,bill,268220,11818,26,10316.153846153846,454.53846153846155
3924,tells,199316,14455,18,11073.111111111111,803.0555555555555
3992,r,174161,14534,20,8708.05,726.7
4029,water,173969,6154,25,6958.76,246.16
4030,customers,161298,14232,16,10081.125,889.5
4076,historic,70693,4193,18,3927.3888888888887,232.94444444444446
4096,make,131865,6763,24,5494.375,281.7916666666667
4151,fbi,868324,57827,53,16383.471698113208,1091.0754716981132
4251,masks,351119,21860,31,11326.41935483871,705.1612903225806
4311,bans,373714,32115,25,14948.56,1284.6
4337,floyds,290135,17440,22,13187.954545454546,792.7272727272727
4342,department,69562,7391,28,2484.3571428571427,263.9642857142857
4364,told,176442,9054,23,7671.391304347826,393.6521739130435
4457,delta,26722,4926,18,1484.5555555555557,273.6666666666667
4520,called,236450,19010,21,11259.52380952381,905.2380952380952
4527,sheriff,111880,10759,19,5888.421052631579,566.2631578947369
4531,seattle,349566,18964,27,12946.888888888889,702.3703703703703
4556,loan,289574,16762,18,16087.444444444445,931.2222222222222
4628,days,231101,13808,28,8253.607142857143,493.14285714285717
4654,land,54581,4637,18,3032.277777777778,257.6111111111111
4656,resigns,158061,8341,18,8781.166666666666,463.3888888888889
4954,wisconsin,272552,17403,18,15141.777777777777,966.8333333333334
5021,alabama,541978,27192,33,16423.575757575756,824.0
5429,name,114370,6215,18,6353.888888888889,345.27777777777777
5432,traffic,99794,7187,16,6237.125,449.1875
5549,cant,635553,40827,18,35308.5,2268.1666666666665
5828,fda,24035,3197,17,1413.8235294117646,188.05882352941177
5978,nypd,472196,22597,23,20530.260869565216,982.4782608695652
6107,medical,160599,15664,19,8452.578947368422,824.421052631579
6170,philadelphia,118038,7536,16,7377.375,471.0
6548,unemployment,147170,11351,17,8657.058823529413,667.7058823529412
